FRAME_ID,SF_ALLOC,SF_PERIOD,PERCENTAGE
1,3,1,33.2
2,1,8,33.2
3,5,2,33.2
4,3,1,33.2
5,6,32,33.2
6,4,32,33.2
7,5,32,33.2
8,5,1,33.2
9,5,4,33.2
10,5,4,33.2
11,3,2,33.2
12,5,8,33.2
13,5,2,33.2
14,2,16,33.2
15,3,16,33.2
16,6,8,33.2
17,4,16,33.2
18,6,8,33.2
19,4,4,33.2
20,5,32,33.2
21,1,4,33.2
22,6,16,33.2
23,3,8,33.2
24,6,16,33.2
25,3,8,33.2
26,2,8,33.2
27,3,4,33.2
28,6,32,33.2
29,5,8,33.2
30,6,16,33.2
31,3,4,33.2
32,2,16,33.2
33,5,4,33.2
34,5,32,33.2
35,5,1,33.2
36,5,32,33.2
37,6,8,33.2
38,3,1,33.2
39,4,2,33.2
40,4,32,33.2
41,2,16,33.2
42,2,4,33.2
43,2,4,33.2
44,2,2,33.2
45,3,16,33.2
46,3,1,33.2
47,1,32,33.2
48,3,4,33.2
49,4,32,33.2
50,2,16,33.2
51,1,1,33.2
52,3,32,33.2
53,6,8,33.2
54,5,1,33.2
55,2,2,33.2
56,6,4,33.2
57,5,2,33.2
58,6,1,33.2
59,3,8,33.2
60,3,8,33.2
61,2,1,33.2
62,3,4,33.2
63,6,16,33.2
64,1,8,33.2
65,1,16,33.2
66,2,2,33.2
67,3,16,33.2
68,1,8,33.2
69,3,8,33.2
70,6,32,33.2
71,4,4,33.2
72,1,4,33.2
73,2,8,33.2
74,3,8,33.2
75,6,1,33.2
76,4,32,33.2
77,2,2,33.2
78,5,2,33.2
79,1,16,33.2
80,6,32,33.2
81,2,4,33.2
82,4,16,33.2
83,5,4,33.2
84,5,8,33.2
85,4,32,33.2
86,6,2,33.2
87,4,8,33.2
88,2,16,33.2
89,5,4,33.2
90,5,2,33.2
91,1,4,33.2
92,1,4,33.2
93,6,32,33.2
94,2,2,33.2
95,1,32,33.2
96,6,4,33.2
97,1,2,33.2
98,6,4,33.2
99,3,16,33.2
100,3,8,33.2
101,5,1,33.2
102,1,8,33.2
103,6,4,33.2
104,1,8,33.2
105,3,8,33.2
106,4,4,33.2
107,4,4,33.2
108,5,4,33.2
109,2,2,33.2
110,4,2,33.2
111,2,2,33.2
112,2,4,33.2
113,5,4,33.2
114,5,1,33.2
115,1,8,33.2
116,3,1,33.2
117,5,32,33.2
118,3,4,33.2
119,2,2,33.2
120,5,8,33.2
121,3,4,33.2
122,5,4,33.2
123,5,16,33.2
124,6,1,33.2
125,1,4,33.2
126,6,16,33.2
127,2,2,33.2
128,1,4,33.2
129,4,1,33.2
130,6,1,33.2
131,6,4,33.2
132,1,16,33.2
133,3,4,33.2
134,6,2,33.2
135,1,8,33.2
136,2,32,33.2
137,5,32,33.2
138,3,32,33.2
139,4,32,33.2
140,5,1,33.2
141,1,4,33.2
142,4,4,33.2
143,2,1,33.2
144,2,8,33.2
145,5,4,33.2
146,5,16,33.2
147,5,2,33.2
148,4,2,33.2
149,2,2,33.2
150,4,1,33.2
151,1,2,33.2
152,6,32,33.2
153,5,16,33.2
154,5,8,33.2
155,5,16,33.2
156,5,4,33.2
157,6,32,33.2
158,6,4,33.2
159,3,1,33.2
160,1,16,33.2
161,2,32,33.2
162,1,8,33.2
163,4,2,33.2
164,6,2,33.2
165,2,32,33.2
166,3,2,33.2
167,2,8,33.2
168,1,32,33.2
169,3,16,33.2
170,6,2,33.2
171,3,4,33.2
172,1,8,33.2
173,6,32,33.2
174,5,16,33.2
175,1,8,33.2
176,6,1,33.2
177,1,32,33.2
178,4,1,33.2
179,1,2,33.2
180,3,32,33.2
181,3,8,33.2
182,4,8,33.2
183,4,4,33.2
184,4,16,33.2
185,2,32,33.2
